package_path,sha256,bytes,tier,role,source_archive,original_internal_path,note
01_UPLOAD_TO_PROJECT_SOURCES/Solar_Official_Daylight_Statistical_Comparisons.csv,96beb82a35a60a3b33909869559b91de7de06850eb09653b161ad4fb73b47bdb,10924,project_source_master,compact master of reported daylight dependence-aware comparisons,DERIVED FROM VALIDATED ORIGINALS,see Solar_Official_Source_Manifest.csv,Filtered to daylight comparisons used in Chapter 4; full original statistical outputs remain in folder 02.
01_UPLOAD_TO_PROJECT_SOURCES/Solar_Official_Direct_Energy.csv,5313275796c06e01e0218303780d620d40459dfd966e787659a06dbbbe5b5853,1938,project_source_master,compact master of Chapter-4 direct energy results,DERIVED FROM VALIDATED ORIGINALS,see Solar_Official_Source_Manifest.csv,Contains direct-baseline/LSTM/PatchTST/TCN energy results only; LOCO energy is intentionally not promoted because it is not part of the main Chapter-4 energy table.
01_UPLOAD_TO_PROJECT_SOURCES/Solar_Official_Global_Location_Daylight_RMSE.csv,7f28227fd9b0a79947c078476c57468bc4beb5dfd8b2014759575b7670416844,7360,project_source_master,representative-location global LSTM/PatchTST daylight RMSE and paired inference,DIRECT_LSTM_PATCHTST_STATS_AUTHORITATIVE_FINAL_v1_1.tar.gz,"results/B10_results/city_daylight_comparisons.csv (filtered: training_scope=global, metric=RMSE)",This preserves only the location-level comparison actually used for the Chapter-4 global-system interpretation.
01_UPLOAD_TO_PROJECT_SOURCES/Solar_Official_Pooled_Metrics.csv,0dab8417dd82f50c768f424a44bb2d93088a28cf2a2ab030502a7dc00f5de689,11040,project_source_master,compact master of official pooled metrics,DERIVED FROM VALIDATED ORIGINALS,see Solar_Official_Source_Manifest.csv,Derived navigation/master extract; original authoritative files are preserved in folder 02.
01_UPLOAD_TO_PROJECT_SOURCES/Solar_Official_Protocol_and_Provenance.txt,4668e638e01d360fc135eba47d880290955ed53443c52e69afe244788e1e0a4c,4022,project_source_master,compact protocol/provenance note,DERIVED FROM VALIDATED ORIGINALS,see manifest and supporting audit folder,For navigation and future Chapter-5 writing; original evidence remains authoritative.
01_UPLOAD_TO_PROJECT_SOURCES/Solar_Official_Results_Source_of_Truth.txt,c55d5b931c0c6be27fe648567970862d9e8edd426e09dd8e16ba8d7502a6d987,1706,project_source_master,compact result-use guide,DERIVED FROM VALIDATED ORIGINALS,see manifest,Navigation guide; numerical values reside in the compact CSV masters and original files.
02_ORIGINAL_AUTHORITATIVE_RESULTS/01_Baselines/Solar_Baselines_H24_H48_ByCity.csv,79c48f000fa81761731e22cbf69784a4b1ed4b05f963be8d43dd608ea5cdce55,61542,original_authoritative,authoritative result table,baseline(1).zip,baseline/solar_deterministic_baselines_H24_H48_v2_outputs/solar_deterministic_baselines_H24_H48_v2/baseline_by_city.csv,
02_ORIGINAL_AUTHORITATIVE_RESULTS/01_Baselines/Solar_Baselines_H24_H48_Energy.csv,4d8cc493cb36a250c90f7ff70f13bcc8d2dd1f228abcb09fe4579b6a4872b8a5,761,original_authoritative,authoritative result table,baseline(1).zip,baseline/solar_deterministic_baselines_H24_H48_v2_outputs/solar_deterministic_baselines_H24_H48_v2/baseline_test_energy_table.csv,
02_ORIGINAL_AUTHORITATIVE_RESULTS/01_Baselines/Solar_Baselines_H24_H48_Main.csv,bd7bcdfbd41fd8f1b76769211a826faefa5e61bc4d915e276339bc5b7dfd50de,1187,original_authoritative,authoritative result table,baseline(1).zip,baseline/solar_deterministic_baselines_H24_H48_v2_outputs/solar_deterministic_baselines_H24_H48_v2/baseline_test_main_table.csv,
02_ORIGINAL_AUTHORITATIVE_RESULTS/02_Direct_LSTM/H24/Global/ByCity_Mean_SD.csv,f81a1f2e99615d8435b1f2f48df18511b140df31edb987e6e0b36f33a00584d0,16846,original_authoritative,authoritative location-level metrics,global_test.zip,global_test/global_test_per_location_mean_std.csv,
02_ORIGINAL_AUTHORITATIVE_RESULTS/02_Direct_LSTM/H24/Global/Energy_Mean_SD.csv,c56ef7bd20e9d28df00d954e3253b9657f8e1cbdc445364696e053831376f742,554,original_authoritative,authoritative direct energy,global_test.zip,global_test/global_test_aggregate_energy_mean_std.csv,
02_ORIGINAL_AUTHORITATIVE_RESULTS/02_Direct_LSTM/H24/Global/Summary_Mean_SD.csv,37b9aab118372d0e92dee3a47a94aef224896b3a096994e5cc977edc0fcea5f6,2883,original_authoritative,authoritative pooled metrics,global_test.zip,global_test/global_test_summary_mean_std.csv,
02_ORIGINAL_AUTHORITATIVE_RESULTS/02_Direct_LSTM/H24/LocationSpecific/ByCity_Mean_SD.csv,be53fbc03f3a89a8cf521d7e22cf2f6e767412365d2f4b6074941397fb95d839,18397,original_authoritative,authoritative location-level metrics,location_specific_test.zip,location_specific_test/location_specific_test_by_city_mean_std.csv,
02_ORIGINAL_AUTHORITATIVE_RESULTS/02_Direct_LSTM/H24/LocationSpecific/Energy_Mean_SD.csv,37f97d4578905e95e9fe7094e6fd758b2743e632f9723006b3718aced9408266,555,original_authoritative,authoritative direct energy,location_specific_test.zip,location_specific_test/location_specific_aggregate_energy_mean_std.csv,
02_ORIGINAL_AUTHORITATIVE_RESULTS/02_Direct_LSTM/H24/LocationSpecific/Summary_Mean_SD.csv,193e1805f727b4e174d2e9fbf532dbc58ca5e2dd886d183321004b93eed2dae1,2863,original_authoritative,authoritative pooled metrics,location_specific_test.zip,location_specific_test/location_specific_pooled_test_summary_mean_std.csv,
02_ORIGINAL_AUTHORITATIVE_RESULTS/02_Direct_LSTM/H48/Global/ByCity_Mean_SD.csv,7347f2c6b286b551ad13c542d811bfb8cfdb5b3d200b92f11340782b6ba69bfd,16800,original_authoritative,authoritative location-level metrics,global_test(1).zip,global_test/global_test_per_location_mean_std.csv,
02_ORIGINAL_AUTHORITATIVE_RESULTS/02_Direct_LSTM/H48/Global/Energy_Mean_SD.csv,285fd793a5ad38c23de12f13e97bd1bcb80e575082b657360204d14bc77ec14c,557,original_authoritative,authoritative direct energy,global_test(1).zip,global_test/global_test_aggregate_energy_mean_std.csv,
02_ORIGINAL_AUTHORITATIVE_RESULTS/02_Direct_LSTM/H48/Global/Summary_Mean_SD.csv,10726235c440d5cd6d607fb181013c0cd9d6087351f93bffcf1f3de99e176298,2901,original_authoritative,authoritative pooled metrics,global_test(1).zip,global_test/global_test_summary_mean_std.csv,
02_ORIGINAL_AUTHORITATIVE_RESULTS/02_Direct_LSTM/H48/LocationSpecific/ByCity_Mean_SD.csv,43db124dc3ec2ad7f7c5bfaf9c1a5e55d7deb48c9390ccb03606b31ea2f3ac38,18375,original_authoritative,authoritative location-level metrics,location_specific_test(1).zip,location_specific_test/location_specific_test_by_city_mean_std.csv,
