size_bytes	path
267	.gitignore
738	CITATION.cff
961	LICENSES.md
1145	LICENSE_CODE_MIT.txt
301	LICENSE_STATUS.md
2434	README.md
108	code/direct_patchtst/WRAPPER_RECOVERY_SOURCE.txt
110	code/direct_patchtst/dependencies/RECOVERY_SOURCE.txt
70173	code/direct_patchtst/dependencies/solar_lstm_pv_per_kwp_v3.py
61955	code/direct_patchtst/solar_patchtst_original_protocol.py
41456	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/CODE_MANIFEST/CODE_MAP.csv
182	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/CODE_MANIFEST/FINAL_CODE_INVENTORY.txt
1794	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/CODE_MANIFEST/README_CODE_MAP.txt
19204	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/CODE_MANIFEST/SHA256SUMS.txt
630	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/REVIEW_REQUIRED/A00_BINDING_VERSIONS/loco_fewshot_A00_binding_v1_1/00b_bind_and_freeze.sh
7256	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/REVIEW_REQUIRED/A00_BINDING_VERSIONS/loco_fewshot_A00_binding_v1_1/FEWSHOT_PROTOCOL_LOCK_FINAL_v1_1.json
390	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/REVIEW_REQUIRED/A00_BINDING_VERSIONS/loco_fewshot_A00_binding_v1_1/PACKAGE_MANIFEST_SHA256.json
1115	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/REVIEW_REQUIRED/A00_BINDING_VERSIONS/loco_fewshot_A00_binding_v1_1/README.txt
13234	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/REVIEW_REQUIRED/A00_BINDING_VERSIONS/loco_fewshot_A00_binding_v1_1/fewshot_A00b_binding.py
630	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/REVIEW_REQUIRED/A00_BINDING_VERSIONS/loco_fewshot_A00_binding_v1_2/00b_bind_and_freeze.sh
7256	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/REVIEW_REQUIRED/A00_BINDING_VERSIONS/loco_fewshot_A00_binding_v1_2/FEWSHOT_PROTOCOL_LOCK_FINAL_v1_1.json
390	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/REVIEW_REQUIRED/A00_BINDING_VERSIONS/loco_fewshot_A00_binding_v1_2/PACKAGE_MANIFEST_SHA256.json
938	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/REVIEW_REQUIRED/A00_BINDING_VERSIONS/loco_fewshot_A00_binding_v1_2/README.txt
13264	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/REVIEW_REQUIRED/A00_BINDING_VERSIONS/loco_fewshot_A00_binding_v1_2/fewshot_A00b_binding.py
630	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/REVIEW_REQUIRED/A00_BINDING_VERSIONS/loco_fewshot_A00_binding_v1_3/00b_bind_and_freeze.sh
7256	code/transfer_loco/authoritative/TRANSFER_LEARNING_FINAL_CODE/REVIEW_REQUIRED/A00_BINDING_VERSIONS/loco_fewshot_A00_binding_v1_3/FEWSHOT_PROTOCOL_LOCK_FINAL_v1_1.json
